[ 2018-02-05T15:59:30+08:00 ] 127.0.0.1 /sys-index.php/Index/clearCache
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [2] Missing argument 1 for LQLibs\Util\Dir::__construct(), called in C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Controller\IndexController.class.php on line 192 and defined C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\Dir.class.php 第 40 行.
NOTIC: [8] Undefined variable: path C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\Dir.class.php 第 41 行.
NOTIC: [8] Undefined variable: path C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\Dir.class.php 第 42 行.
NOTIC: [2] unlink(C:\Users\Administrator\Desktop\niuniuGame/Runtime/runCache.php): No such file or directory C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Controller\IndexController.class.php 第 195 行.
NOTIC: [8192] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Controller\IndexController.class.php 第 198 行.
NOTIC: [8192] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\Dir.class.php 第 458 行.
NOTIC: [8192] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Controller\IndexController.class.php 第 198 行.
NOTIC: [8192] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Controller\IndexController.class.php 第 198 行.
NOTIC: [8192] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\Dir.class.php 第 458 行.
NOTIC: [8192] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\Dir.class.php 第 458 行.
NOTIC: [8192] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Controller\IndexController.class.php 第 198 行.
NOTIC: [8192] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\Dir.class.php 第 458 行.
NOTIC: [8192] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Controller\IndexController.class.php 第 198 行.
NOTIC: [8192] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Controller\IndexController.class.php 第 198 行.
NOTIC: [8192] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Controller\IndexController.class.php 第 198 行.
SQL: SHOW TABLE STATUS [ RunTime:0.0130s ]
NOTIC: [2048] Declaration of Admin\Model\AdminActionModel::setProperty() should be compatible with Think\Model::setProperty($name, $value) C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Model\AdminActionModel.class.php 第 5 行.
SQL: SELECT `zc_action_key`,`zc_caption` FROM `lq_admin_action` WHERE ( zl_check_action=1 and zl_visible=1 ) ORDER BY zn_sort,id desc  [ RunTime:0.0070s ]
NOTIC: [8] Undefined offset: 3 C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\Category.class.php 第 41 行.
SQL: SELECT * FROM `lq_system_menu` ORDER BY  zn_fid,zn_sort ASC,id ASC  [ RunTime:0.0090s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=82 ) LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=69 ) LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=110 ) LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=0 ) LIMIT 1   [ RunTime:0.0040s ]
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Model\SystemMenuModel.class.php 第 50 行.
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Model\SystemMenuModel.class.php 第 48 行.
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=74 ) LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=69 ) LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=110 ) LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=0 ) LIMIT 1   [ RunTime:0.0040s ]
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Model\SystemMenuModel.class.php 第 50 行.
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Model\SystemMenuModel.class.php 第 48 行.
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=75 ) LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=69 ) LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=110 ) LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=0 ) LIMIT 1   [ RunTime:0.0060s ]
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Model\SystemMenuModel.class.php 第 50 行.
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Model\SystemMenuModel.class.php 第 48 行.
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=76 ) LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=73 ) LIMIT 1   [ RunTime:0.0260s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=110 ) LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.0090s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=0 ) LIMIT 1   [ RunTime:0.0290s ]
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Model\SystemMenuModel.class.php 第 50 行.
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Model\SystemMenuModel.class.php 第 48 行.
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=77 ) LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=73 ) LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=110 ) LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.0190s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=0 ) LIMIT 1   [ RunTime:0.0030s ]
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Model\SystemMenuModel.class.php 第 50 行.
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Model\SystemMenuModel.class.php 第 48 行.
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=104 ) LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=103 ) LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=111 ) LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=0 ) LIMIT 1   [ RunTime:0.0040s ]
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Model\SystemMenuModel.class.php 第 50 行.
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Model\SystemMenuModel.class.php 第 48 行.
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=108 ) LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=107 ) LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=46 ) LIMIT 1   [ RunTime:0.0090s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=0 ) LIMIT 1   [ RunTime:0.0050s ]
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Model\SystemMenuModel.class.php 第 50 行.
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Model\SystemMenuModel.class.php 第 48 行.
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=109 ) LIMIT 1   [ RunTime:0.0060s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=107 ) LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=46 ) LIMIT 1   [ RunTime:0.0090s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=0 ) LIMIT 1   [ RunTime:0.0100s ]
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Model\SystemMenuModel.class.php 第 50 行.
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Model\SystemMenuModel.class.php 第 48 行.
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=84 ) LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=83 ) LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=64 ) LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=0 ) LIMIT 1   [ RunTime:0.0030s ]
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Model\SystemMenuModel.class.php 第 50 行.
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Model\SystemMenuModel.class.php 第 48 行.
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=85 ) LIMIT 1   [ RunTime:0.0060s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=83 ) LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=64 ) LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=0 ) LIMIT 1   [ RunTime:0.0060s ]
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Model\SystemMenuModel.class.php 第 50 行.
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Model\SystemMenuModel.class.php 第 48 行.
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=86 ) LIMIT 1   [ RunTime:0.0280s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=83 ) LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=64 ) LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=0 ) LIMIT 1   [ RunTime:0.0060s ]
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Model\SystemMenuModel.class.php 第 50 行.
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Model\SystemMenuModel.class.php 第 48 行.
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=95 ) LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=51 ) LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=64 ) LIMIT 1   [ RunTime:0.0110s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=0 ) LIMIT 1   [ RunTime:0.0030s ]
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Model\SystemMenuModel.class.php 第 50 行.
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Model\SystemMenuModel.class.php 第 48 行.
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=94 ) LIMIT 1   [ RunTime:0.0060s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=51 ) LIMIT 1   [ RunTime:0.0090s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=64 ) LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=0 ) LIMIT 1   [ RunTime:0.0060s ]
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Model\SystemMenuModel.class.php 第 50 行.
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Model\SystemMenuModel.class.php 第 48 行.
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=105 ) LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=51 ) LIMIT 1   [ RunTime:0.0100s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=64 ) LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=0 ) LIMIT 1   [ RunTime:0.0040s ]
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Model\SystemMenuModel.class.php 第 50 行.
SQL: SELECT `id`,`zc_caption`,`zc_action_list` FROM `lq_admin_role` WHERE ( zl_visible=1 ) ORDER BY id asc  [ RunTime:0.0060s ]
SQL: SELECT `id`,`zn_fid`,`zc_type`,`zc_label` FROM `lq_web_config` WHERE ( zl_visible=1  and zn_fid=0  ) ORDER BY `zn_sort` ASC,`id` ASC  [ RunTime:0.0060s ]
SQL: SELECT * FROM `lq_web_config` WHERE ( zl_visible=1  and zn_fid=1 ) ORDER BY `zn_sort` ASC,`id` ASC  [ RunTime:0.0100s ]
SQL: SELECT * FROM `lq_web_config` WHERE ( zl_visible=1  and zn_fid=2 ) ORDER BY `zn_sort` ASC,`id` ASC  [ RunTime:0.0080s ]
SQL: SELECT * FROM `lq_web_config` WHERE ( zl_visible=1  and zn_fid=3 ) ORDER BY `zn_sort` ASC,`id` ASC  [ RunTime:0.0040s ]
SQL: SELECT * FROM `lq_web_config` WHERE ( zl_visible=1  and zn_fid=4 ) ORDER BY `zn_sort` ASC,`id` ASC  [ RunTime:0.0040s ]
SQL: SELECT * FROM `lq_web_config` WHERE ( zl_visible=1  and zn_fid=5 ) ORDER BY `zn_sort` ASC,`id` ASC  [ RunTime:0.0050s ]
SQL: SELECT * FROM `lq_web_config` WHERE ( zl_visible=1  and zn_fid=6 ) ORDER BY `zn_sort` ASC,`id` ASC  [ RunTime:0.0070s ]
SQL: SELECT `id`,`zc_caption` FROM `lq_ad_position` WHERE (  zl_visible=1  ) ORDER BY `id` DESC  [ RunTime:0.0100s ]
NOTIC: [8] Undefined offset: 3 C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\Category.class.php 第 41 行.
SQL: SELECT * FROM `lq_article_cat` ORDER BY  zn_fid,zn_sort,id   [ RunTime:0.0040s ]
SQL: SELECT * FROM `lq_article_cat` WHERE ( id=2 ) LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT `id`,`zn_fid` FROM `lq_article_cat` WHERE ( zl_visible=1 and zn_fid=2 ) ORDER BY id asc  [ RunTime:0.0030s ]
SQL: SELECT `id`,`zc_caption`,`zn_fid` FROM `lq_article_cat` WHERE ( zl_visible=1 and id=2 ) LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT `id`,`zc_caption`,`zn_fid` FROM `lq_article_cat` WHERE ( zl_visible=1 and id=0 ) LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `lq_article_cat` WHERE ( id=3 ) LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT `id`,`zn_fid` FROM `lq_article_cat` WHERE ( zl_visible=1 and zn_fid=3 ) ORDER BY id asc  [ RunTime:0.0040s ]
SQL: SELECT `id`,`zc_caption`,`zn_fid` FROM `lq_article_cat` WHERE ( zl_visible=1 and id=3 ) LIMIT 1   [ RunTime:0.0090s ]
SQL: SELECT `id`,`zc_caption`,`zn_fid` FROM `lq_article_cat` WHERE ( zl_visible=1 and id=0 ) LIMIT 1   [ RunTime:0.0380s ]
SQL: SELECT * FROM `lq_article_cat` WHERE ( id=4 ) LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT `id`,`zn_fid` FROM `lq_article_cat` WHERE ( zl_visible=1 and zn_fid=4 ) ORDER BY id asc  [ RunTime:0.0030s ]
SQL: SELECT `id`,`zc_caption`,`zn_fid` FROM `lq_article_cat` WHERE ( zl_visible=1 and id=4 ) LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT `id`,`zc_caption`,`zn_fid` FROM `lq_article_cat` WHERE ( zl_visible=1 and id=0 ) LIMIT 1   [ RunTime:0.0040s ]
NOTIC: [8] Undefined offset: 3 C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\Category.class.php 第 41 行.
SQL: SELECT * FROM `lq_region` WHERE (  zn_class in (1)   ) ORDER BY  zn_fid,zn_sort,id desc   [ RunTime:0.0130s ]
SQL: SHOW COLUMNS FROM `lq_system_menu` [ RunTime:0.0060s ]
SQL: select COLUMN_NAME,COLUMN_COMMENT,character_maximum_length FROM INFORMATION_SCHEMA.COLUMNS WHERE TABLE_NAME='lq_system_menu' and TABLE_SCHEMA='games' [ RunTime:0.0090s ]
SQL: SELECT `id`,`zn_fid`,`zc_caption` FROM `lq_system_menu` WHERE ( zn_fid=1 and zl_is_menu=1 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0030s ]
NOTIC: [8] Undefined variable: index C:\Users\Administrator\Desktop\niuniuGame\LQapps\User\Model\AdminModel.class.php 第 465 行.
NOTIC: [8] Undefined index: zc_run C:\Users\Administrator\Desktop\niuniuGame\LQapps\User\Model\AdminModel.class.php 第 472 行.
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=2 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0030s ]
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=48 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0040s ]
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=49 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0060s ]
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=50 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0050s ]
NOTIC: [8] Undefined index: zc_run C:\Users\Administrator\Desktop\niuniuGame\LQapps\User\Model\AdminModel.class.php 第 472 行.
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=41 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0040s ]
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=70 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0040s ]
NOTIC: [8] Undefined index: zc_run C:\Users\Administrator\Desktop\niuniuGame\LQapps\User\Model\AdminModel.class.php 第 472 行.
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=44 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0040s ]
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=90 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0030s ]
NOTIC: [8] Undefined index: zc_run C:\Users\Administrator\Desktop\niuniuGame\LQapps\User\Model\AdminModel.class.php 第 472 行.
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=45 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0040s ]
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=67 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0090s ]
NOTIC: [8] Undefined index: zc_run C:\Users\Administrator\Desktop\niuniuGame\LQapps\User\Model\AdminModel.class.php 第 472 行.
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=47 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0050s ]
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=100 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0040s ]
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=112 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0040s ]
NOTIC: [8] Undefined index: zc_run C:\Users\Administrator\Desktop\niuniuGame\LQapps\User\Model\AdminModel.class.php 第 472 行.
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=110 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0040s ]
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=69 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0040s ]
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=73 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0130s ]
